village,village.crossref,market.name,market.crossref
17,kigwe,kigwe,kigwe
477,kigwe,sibwesa,sibwesa
alago,lalago,lalago,lalago
bahi,bahi.sokoni,bahi.sokoni,bahi
bahi.sokoni,bahi.sokoni,bahi,bahi
bahi.sokoni,bahi.sokoni,bahi.sokoni,bahi
budekwa,lalago,lalago,lalago
bushigwamara,mwasamba,mwasamba,mwasamba
chabushitara,lalago,lalago,lalago
chalisuka,chalisuka,madibi,madibira
chalisuka,chalisuka,madibira,madibira
chanikanguo,chanikanguo,changikanguo,changikanguo
chanikanguo,chanikanguo,chanikanguo,changikanguo
chibini,chibwini,mwena,mwena
chibwini,chibwini,mwena,mwena
chikolopola,chikolopola,chikolopola,chikolopola
chikoropola,chikolopola,chikoropola,chikolopola
chingutwa,chiungutwa,chiungutwa,chiungutwa
chiungutwa,chiungutwa,chiungutwa,chiungutwa
gongoni,gongoni,gongoni,gongoni
gongoni,gongoni,rudewa.gongoni,gongoni
i単yonga,inyonga,i単yonga,inyonga
i単yonga,inyonga,inyonga,inyonga
ibindi,itenka.a,itenka,itenka
ibulyu,kidinda,kidinda,kidinda
idandu,idandu,kikurukutu,kikurukutu
idiwili,idiwili,idiwili,idiwili
idiwili.540,idiwili,idiwili,idiwili
igaganulwa,igaganulwa,dutwa,igaganulwa
igaganulwa,igaganulwa,igaganulwa,igaganulwa
igangwe,igangwe,shauri.moyo,shauri.moyo
igangwe,igangwe,shaurimoyo,shauri.moyo
igongwa,lalago,lalago,lalago
ihanga,ihanga,ihanga,rujewa
ihanga,ihanga,rujewa,rujewa
ihowanza,ihowanza,212,ihowanza
ihowanza,ihowanza,ihowanza,ihowanza
ihowaza,ihowanza,ihowanza,ihowanza
ikuba,usevya,usevya,usevya
ilanga,muze,muze,muze
ilyamatundulp,kilyamatundu,kilyamatundu,kilyamatundu
imalilo,kidinda,kidinda,kidinda
imalilosongwe,imalilosongwe,imalilasongwe,imalilosongwe
imalilosongwe,imalilosongwe,imalilosongwe,imalilosongwe
intalamila,ntalamila,intalamila,ntalamila
inteka,itenka.a,inteka,itenka
inteka.a,itenka.a,itenka,itenka
intenka,itenka.a,inteka,itenka
intenka,itenka.a,intenka,itenka
intenka,itenka.a,itenka,itenka
inyonga,kinyonga,i単yonga,inyonga
inyonga,kinyonga,inyonga,inyonga
inyonga,kinyonga,inyongo,inyonga
iputi,iputi,iputi,iputi
iputi,iputi,uputi,iputi
isangawane,igangwe,shaurimoyo,shauri.moyo
isinta,isunta,isunta,isunta
isunta,isunta,isunta,isunta
itenka,itenka.a,itenka,itenka
itenka.a,itenka.a,itenka,itenka
itenka.a,itenka.a,itenka.a,itenka
itete,itete,itete,itete
itete.juu,itete,itete,itete
itete.njiwa,itete,itete,itete
itunundu,kimande,itunundu,kimande
itunundu,kimande,kiman,kimande
itunundu,kimande,kimande,kimande
kabila,ndagalu,kabila,kabila
kabungu,minyagala,minyagala,minyagala
kakola,kakola,kakola,kakola
kakola,kakola,ndugu,kakola
kakola,kakola,ngudu,kakola
kakora,kakola,ngud,kakola
kakora,kakola,ngudu,kakola
kibaoni,kibaoni,kibaoni,kibaoni
kibaoni,kibaoni,kibaono,kibaoni
kibaono,kibaoni,kibaoni,kibaoni
kidinda,kidinda,kidainda,kidinda
kidinda,kidinda,kidinda,kidinda
kigwe,kigwe,kigwe,kigwe
kijereshi,mwasamba,mwasamba,mwasamba
kiliamatundu,kilyamatundu,kiliamatundu,kilyamatundu
kiliamatundu,kilyamatundu,kilyamatundu,kilyamatundu
kiliamatundu,kilyamatundu,kiylamatundu,kilyamatundu
kilida,kilda.kona,kilda.kona,kilda.kona
kilida,kilda.kona,kilida.kona,kilda.kona
kiliyamatundu,kilyamatundu,kilyamatundu,kilyamatundu
kilyamatundu,kilyamatundu,kiliyamatundu,kilyamatundu
kilyamatundu,kilyamatundu,kilyamatundu,kilyamatundu
kimande,kimande,315,kimande
kimande,kimande,itunundu,kimande
kimande,kimande,kimand6,kimande
kimande,kimande,kimande,kimande
kiswago,kiswago,mfanyabiashara,salamiti
kiswago,kiswago,salamiti,salamiti
kitangari,kitangari,kitangari,kitangari
kitangari.sokoni,kitangari,kitangari,kitangari
kitupa,kitupa,majimoto,majimoto
kitupa,kitupa,makimoto,majimoto
kivukoni,kivukoni,chiwale,chiwale
klyamatundu,kilyamatundu,klyamatundu,kilyamatundu
kobaoni,kibaoni,kibaoni,kibaoni
kongogo,kongogo,kongogo,kongogo
kyilamatundu,kilyamatundu,kyilamatundu,kilyamatundu
kyilamatundu,kilyamatundu,kyimatundu,kilyamatundu
kyilamtundu,kilyamatundu,kyilamatundu,kilyamatundu
lalago,lalago,alago,lalago
lalago,lalago,lalago,lalago
lalagoo,lalago,lalago,lalago
lamadi,mwasamba,mwasamba,mwasamba
lamaiti,lamaiti,lamaiti,lamaiti
llago,lalago,lalaggo,lalago
luchingu,luchingu,luchingu,luchingu
lukande,lukande,lukande,lukande
lukula,maneme,nanyumbu,nanyumbu
lukuledi,lukuledi,lukuledi,lukuledi
lumesule,maneme,maneme,nanyumbu
lumesule,maneme,nanyumbu,nanyumbu
lutubiga,mwasamba,mwasamba,mwasamba
ma.neme,maneme,nanyumbu,nanyumbu
machauru,mchauru,mchauru,mchauru
mad,madibira,mad,madibira
madibira,chalisuka,madibira,madibira
madibira,chalisuka,shalisuka,madibira
mahango,mapogoro,mapogoro,mapogoro
mailisita,mailisita,mailisita,mailisita
majembe,majembe,mkundi,mkundi
majengo,majengo,majengo,mtonya
majengo,majengo,mtonya,mtonya
majimoto,majimoto,majimoto,majimoto
makanda,makanda,makanda,makanda
mamba,mamba,shinyang,shinyanga
mamba,mamba,shinyanga,shinyanga
manawa,manawa,manawa,misasi
manawa,manawa,minawa,misasi
manawa,manawa,misasi,misasi
manema,maneme,maneme,nanyumbu
manema,maneme,nanyumbu,nanyumbu
maneme,maneme,nanyumbu,nanyumbu
maneme,maneme,nayumbu,nanyumbu
manemme,maneme,nanyumbu,nanyumbu
mapogoro,mapogoro,mapo,mapogoro
mapogoro,mapogoro,mapogoro,mapogoro
mapogoro,mapogoro,mp,mapogoro
mapogoro,mapogoro,muungano,mapogoro
masuguru,maneme,nanyumbu,nanyumbu
mavimba,mavimba,mavimba,mavimba
mayamaya,mayamaya,mayamaya,mayamaya
mbaju,ndomoni,ndomoni,ndomoni
mbao,ntungwa,221,mbao
mbao,ntungwa,mbao,mbao
mbaragane,lalago,lalago,lalago
mbuga,iputi,iputi,iputi
mbuyuni,mbuyuni,mbuyuni,mbuyuni
mbuyuni17,mbuyuni,mbuyuni,mbuyuni
mchauru,mchauru,mchauru,mchauru
milola,mavimba,mavimba,mavimba
minawa,manawa,misasi,misasi
mindola,lamaiti,lamaiti,lamaiti
minepa,minepa,minepa,minepa
minyagala,minyagala,minyagala,minyagala
minyagala,minyagala,sebwesa,sibwesa
minyagala,minyagala,sibwesa,sibwesa
miomboni,miyomboni,mnunuzi,mofu
miomboni,miyomboni,mofu,mofu
misasi,manawa,misasi,misasi
miyagala,minyagala,sibwesa,sibwesa
miyomboni,miyomboni,mofu,mofu
mkonywa,mkonywa,4,mkonywa
mnadani,lalago,lalago,lalago
mnavira,mnavira,mnavira,mnavira
mnjagala,minyagala,sibwesa,sibwesa
mnkola,mnkola,mnko,mnkola
mnkola,mnkola,mnkola,mnkola
mnkola,mnkola,mnkolah,mnkola
mnkola,mnkola,mnunuzi,mnkola
mnkolah,mnkola,mnkola,mnkola
mnyagala,minyagala,mnyagala,minyagala
mnyagala,minyagala,sibwesa,sibwesa
mpandang.ombe,lalago,lalago,lalago
mpona,kilyamatundu,kilyamatundu,kilyamatundu
mpunguzi,mpunguzi,mpunguz,mpunguzi
mpunguzi,mpunguzi,mpunguzi,mpunguzi
msisi,msisi,msisi,msisi
mtandi,mtandi.b,mtandi,mtandi
mtandi.b,mtandi.b,36,mtandi
mtandi.b,mtandi.b,mtandi,mtandi
mtandi.b,mtandi.b,mtandi.b,mtandi
mtenga,isunta,isunta,isunta
mufindi,ihowanza,ihowanza,ihowanza
muhesi,muhesi,muhesi,muhesi
muhuwesi,muhuwesi,muhuwesi,muhuwesi
mumbaka,mumbaka,166,mumbaka
mumbaka,mumbaka,mumbaka,mumbaka
mundemu,mundemu,mundemu,mundemu
muungano,muungano,muungano,muungano
muze,muze,muz3,muze
muze,muze,muze,muze
muze1,muze,muze,muze
mwakidiga,lalago,lalago,lalago
mwakiloba,mwasamba,mwasamba,mwasamba
mwamalalala,mwamapalala,mwamaplala,mwamapalala
mwamapalal,mwamapalala,mwamapalala,mwamapalala
mwamapalala,mwamapalala,mwamapalal,mwamapalala
mwamapalala,mwamapalala,mwamapalala,mwamapalala
mwamapalala,mwamapalala,mwapalala,mwamapalala
mwamapalalal,mwamapalala,mwamapalala,mwamapalala
mwamaplala,mwamapalala,mwamapalala,mwamapalala
mwamashindike,lalago,lalago,lalago
mwamigongwa,mwasamba,mwasamba,mwasamba
mwampalala,mwamapalala,mwamapalala,mwamapalala
mwandete,lalago,lalago,lalago
mwangika,mwasamba,mwasamba,mwasamba
mwapalala,mwamapalala,mwamapalala,mwamapalala
mwasamba,mwasamba,chabutwa,mwasamba
mwasamba,mwasamba,mwasamba,mwasamba
mwassamba,mwasamba,mwasamba,mwasamba
mwavala,imalilosongwe,imalilosongwe,imalilosongwe
mwogozo,mwongozo,nangoo,nangoo
mwongozo,mwongozo,nangoo,nangoo
mzia,mziha,mzia,mziha
mziha,mziha,mziha,mziha
na.upanga,upanga,nangaya,nangaya
nagaga,nagaga,nagaga,namalenga
nagaga,nagaga,nalemanga,namalenga
nagaga,nagaga,namalenga,namalenga
nakarara,nakarara,makong.onda,makong.onda
namhanga,namhanga,mbeja,mbenja
namhanga,namhanga,mbenja,mbenja
namhanga,namhanga,namhanga,mbenja
namuhanga,namhanga,mbeja,mbenja
namuhanga,namhanga,mbenja,mbenja
namwawala,namwawala,namwawala,namwawala
nangwala,nangwala,nangwala,nangwala
nanjo88,nanjota,nanjota,nanjota
nanjota,nanjota,nacnjota,nanjota
nanjota,nanjota,nanjota,nanjota
nanjota,nanjota,nanjots,nanjota
nantamila,ntalamila,ntalamila,ntalamila
ndagalu,ndagalu,kabali,kabila
ndagalu,ndagalu,kabila,kabila
ndagalu,ndagalu,kabo,kabila
ndagalu,ndagalu,ndagalu,kabila
ndomoni,ndomoni,ndomoni,ndomoni
ngalaiwe,igangwe,shaurimoyo,shauri.moyo
njiwa,itete,itete,itete
njiwa.jui,itete,itete,itete
njiwa.juu,itete,ite,itete
njiwa.juu,itete,itete,itete
njiwa.juu,itete,itte,itete
njwa.juu,itete,itete,itete
nkhome,nkhome,khome,nkhome
nkhome,nkhome,nhkome,nkhome
nkhome,nkhome,nhome,nkhome
nkhome,nkhome,nkho.e,nkhome
nkhome,nkhome,nkhome,nkhome
nkongo,iputi,iputi,iputi
nondwa,nondwa,nondwa,nondwa
ntalamil,ntalamila,ntalamila,ntalamila
ntalamila,ntalamila,ntalamila,ntalamila
ntalamila,ntalamila,ntamila,ntalamila
ntalamila.i,ntalamila,ntalamila,ntalamila
ntalamila8,ntalamila,ntalamila,ntalamila
ntungwa,ntungwa,ambao,mbao
ntungwa,ntungwa,mbao,mbao
ntungwa,ntungwa,ntungwa,mbao
ntungwe,ntungwa,mbao,mbao
nyagala,minyagala,mnyagala,minyagala
nyalamila,ntalamila,ntalamila,ntalamila
nyalikungu,lalago,lalago,lalago
sagamaganga,sagamaganga,sagamaganga,sagamaganga
salamiti,kiswago,salamiti,salamiti
shinyanga,mamba,shinyanga,shinyanga
shinyanga.mwenge,lalago,lalago,lalago
sibwesa,sibwesa,sibwesa,sibwesa
sintali,ntalamila,ntalamila,ntalamila
somanda,lalago,lalago,lalago
sulu,lalago,lalago,lalago
sumaha,sumaha,ngudu,ngudu
talamila,ntalamila,ntalamila,ntalamila
tanga,tanga,tanga,tanga
tupendane,tupendane,tulindane,tulindane
upanga,upanga,nangaya,nangaya
upanga,upanga,upanga,upanga
usevya,usevya,kibaoni,kibaoni
usevya,usevya,usevya,usevya
utengule.usangu,utengule.usangu,utengule,utengule.usangu
utengule.usangu,utengule.usangu,utengule.usangu,utengule.usangu
utenguleusangu,utengule.usangu,utenguleusangu,utengule.usangu
wanging.ombe,wanging.ombe,wanging.ombe,wanging.ombe
yanga,tanga,tanga,tanga
zabazaba,lalago,lalago,lalago