village,market.name,village.corrected,
17,kigwe,kigwe,
477,sibwesa,sibwesa,
alago,lalago,lalago,
bahi,bahi.sokoni,bahi.sokoni,
bahi.sokoni,bahi,bahi.sokoni,
bahi.sokoni,bahi.sokoni,bahi.sokoni,
budekwa,lalago,budekwa,
bushigwamara,mwasamba,bushigwama,
chabushitara,lalago,chabushitara,
chalisuka,madibi,chalisuka,
chalisuka,madibira,chalisuka,
chanikanguo,changikanguo,chanikanguo,
chanikanguo,chanikanguo,chanikanguo,
chibini,mwena,chibwini,
chibwini,mwena,chibwini,
chikolopola,chikolopola,chikolopola,
chikoropola,chikoropola,chikoropola,
chingutwa,chiungutwa,chiungutwa,
chiungutwa,chiungutwa,chiungutwa,
gongoni,gongoni,gongoni,
gongoni,rudewa.gongoni,gongoni,
iñyonga,iñyonga,inyonga,
iñyonga,inyonga,inyonga,
ibindi,ibindi,ibindi,
ibulyu,ibulyu,ibulyu,
idandu,kikurukutu,idandu,
idiwili,idiwili,idiwili,
idiwili.540,idiwili,idiwili,
igaganulwa,dutwa,igaganulwa,
igaganulwa,igaganulwa,igaganulwa,
igangwe,shauri.moyo,igangwe,
igangwe,shaurimoyo,igangwe,
igongwa,lalago,igongwa,
ihanga,ihanga,ihanga,
ihanga,rujewa,ihanga,
ihowanza,212,ihowanza,
ihowanza,ihowanza,ihowanza,
ihowaza,ihowanza,ihowanza,
ikuba,usevya,ikuba,
ilanga,muze,ilanga,
ilyamatundulp,kilyamatundu,kiliamatundu,
imalilo,kidinda,imalilosongwe,
imalilosongwe,imalilasongwe,imalilosongwe,
imalilosongwe,imalilosongwe,imalilosongwe,
intalamila,intalamila,ntalamila,
inteka,inteka,itenka,
inteka.a,itenka,itenka,
intenka,inteka,itenka,
intenka,intenka,itenka,
intenka,itenka,itenka,
inyonga,iñyonga,inyonga,
inyonga,inyonga,inyonga,
inyonga,inyongo,inyonga,
iputi,iputi,iputi,
iputi,uputi,iputi,
isangawane,shaurimoyo,igangwe,
isinta,isunta,isunta,
isunta,isunta,isunta,
itenka,itenka,itenka,
itenka.a,itenka,itenka,
itenka.a,itenka.a,itenka,
itete,itete,njiwa.juu,
itete.juu,itete,njiwa.juu,
itete.njiwa,itete,njiwa.juu,
itunundu,itunundu,itunundu,
itunundu,kiman,itunundu,
itunundu,kimande,itunundu,
kabila,kabila,kabila,
kabungu,minyagala,kabungu,
kakola,kakola,kakola,
kakola,ndugu,kakola,
kakola,ngudu,kakola,
kakora,ngud,kakola,
kakora,ngudu,kakola,
kibaoni,kibaoni,kibaoni,
kibaoni,kibaono,kibaoni,
kibaono,kibaoni,kibaoni,
kidinda,kidainda,kidinda,
kidinda,kidinda,kidinda,
kigwe,kigwe,kigwe,
kijereshi,mwasamba,kijereshi,
kiliamatundu,kiliamatundu,kiliamatundu,
kiliamatundu,kilyamatundu,kiliamatundu,
kiliamatundu,kiylamatundu,kiliamatundu,
kilida,kilda.kona,kilida.kona,
kilida,kilida.kona,kilida.kona,
kiliyamatundu,kilyamatundu,kiliyamatundu,
kilyamatundu,kiliyamatundu,kiliyamatundu,kiliamatundu? Same as kilyamatundu?
kilyamatundu,kilyamatundu,kiliyamatundu,
kimande,315,kimande,
kimande,itunundu,kimande,
kimande,kimand6,kimande,
kimande,kimande,kimande,
kiswago,mfanyabiashara,kiswago,
kiswago,salamiti,kiswago,
kitangari,kitangari,kitangari,
kitangari.sokoni,kitangari,kitangari,
kitupa,majimoto,kitupa,
kitupa,makimoto,kitupa,
kivukoni,chiwale,kivukoni,
klyamatundu,klyamatundu,kiliyamatundu,
kobaoni,kibaoni,kibaoni,
kongogo,kongogo,kongogo,
kyilamatundu,kyilamatundu,kiliyamatundu,
kyilamatundu,kyimatundu,kiliyamatundu,
kyilamtundu,kyilamatundu,kiliyamatundu,
lalago,alago,lalago,
lalago,lalago,lalago,
lalagoo,lalago,lalago,
lamadi,mwasamba,lamadi,
lamaiti,lamaiti,lamaiti,
llago,lalaggo,lalago,
luchingu,luchingu,luchingu,
lukande,lukande,lukande,
lukula,nanyumbu,lukula,
lukuledi,lukuledi,lukuledi,
lumesule,maneme,lumesule,
lumesule,nanyumbu,lumesule,
lutubiga,mwasamba,lutubiga,
ma.neme,nanyumbu,maneme,
machauru,mchauru,mchauru,
mad,mad,mad,
madibira,madibira,madibira,
madibira,shalisuka,madibira,
mahango,mapogoro,mahango,
mailisita,mailisita,mailisita,
majembe,mkundi,majembe,
majengo,majengo,majengo,
majengo,mtonya,majengo,
majimoto,majimoto,majimoto,
makanda,makanda,makanda,
mamba,mamba,mamba,
mamba,shinyanga,mamba,
manawa,manawa,manawa,
manawa,minawa,manawa,
manawa,misasi,manawa,
manema,manema,manema,
manema,nanyumbu,manema,
maneme,nanyumbu,manema,
maneme,nayumbu,manema,
manemme,nanyumbu,manema,
mapogoro,mapogoro,mapogoro,
mapogoro,mapogoro,mapogoro,
mapogoro,mp,mapogoro,
mapogoro,muungano,mapogoro,
masuguru,masuguru,masuguru,
mavimba,mavimba,mavimba,
mayamaya,mayamaya,mayamaya,
mbaju,mbaju,mbaju,
mbao,221,mbao,
mbao,mbao,mbao,
mbaragane,mbaragane,mbaragane,
mbuga,mbuga,mbuga,
mbuyuni,mbuyuni,mbuyuni,
mbuyuni17,mbuyuni,mbuyuni,
mchauru,mchauru,mchauru,
milola,milola,milola,
minawa,misasi,manawa,
mindola,mindola,mindola,
minepa,minepa,minepa,
minyagala,minyagala,minyagala,
minyagala,sebwesa,minyagala,
minyagala,sibwesa,minyagala,
miomboni,miomboni,miomboni,
miomboni,mofu,miomboni,
misasi,misasi,misasi,
miyagala,sibwesa,minyagala,
miyomboni,miyomboni,miyomboni,
mkonywa,4,mkonywa,
mnadani,lalago,mnadani,
mnavira,mnavira,mnavira,
mnjagala,sibwesa,minyagala,
mnkola,mnko,mnkola,
mnkola,mnkola,mnkola,
mnkola,mnkolah,mnkola,
mnkola,mnunuzi,mnkola,
mnkolah,mnkola,mnkola,
mnyagala,mnyagala,minyagala,
mnyagala,sibwesa,minyagala,
mpandang.ombe,lalago,mpandang.ombe,
mpona,kilyamatundu,mpona,
mpunguzi,mpunguz,mpunguzi,
mpunguzi,mpunguzi,mpunguzi,
msisi,msisi,msisi,
mtandi,mtandi,mtandi.b,
mtandi.b,36,mtandi.b,
mtandi.b,mtandi,mtandi.b,
mtandi.b,mtandi.b,mtandi.b,
mtenga,isunta,mtenga,
mufindi,ihowanza,mufindi,
muhesi,muhesi,muhesi,
muhuwesi,muhuwesi,mumuwesi,
mumbaka,166,mumbaka,
mumbaka,mumbaka,mumbaka,
mundemu,mundemu,mundemu,
muungano,muungano,muungano,
muze,muz3,muze,
muze,muze,muze,
muze1,muze,muze,
mwakidiga,lalago,mwakidiga,
mwakiloba,mwasamba,mwakiloba,
mwamalalala,mwamaplala,mwamapalala,
mwamapalal,mwamapalala,mwamapalala,
mwamapalala,mwamapalal,mwamapalala,
mwamapalala,mwamapalala,mwamapalala,
mwamapalala,mwapalala,mwamapalala,
mwamapalalal,mwamapalala,mwamapalala,
mwamaplala,mwamapalala,mwamapalala,
mwamashindike,mwamashindike,mwamashindike,
mwamigongwa,mwamigongwa,mwamigongwa,
mwampalala,mwamapalala,mwamapalala,
mwandete,lalago,mwandete,
mwangika,mwasamba,mwangika,
mwapalala,mwamapalala,mwamapalala,
mwasamba,chabutwa,mwasamba,
mwasamba,mwasamba,mwasamba-mwasamba,
mwassamba,mwasamba,mwasamba-mwasamba,
mwavala,mwavala,mwavala,
mwogozo,nangoo,mwongozo-nangoo,
mwongozo,nangoo,mwongozo-nangoo,
mzia,mzia,mziha,
mziha,mziha,mziha,
na.upanga,na.upanga,na.upanga,
nagaga,nagaga,nagaga,
nagaga,nalemanga,nagaga,
nagaga,namalenga,nagaga,
nakarara,makong.onda,nkarara,
namhanga,namhanga,namhanga,
namhanga,mbenja,namhanga,
namhanga,namhanga,namhanga,
namuhanga,mbeja,namhanga,
namuhanga,mbenja,namhanga,
namwawala,namwawala,namwawala,
nangwala,nangwala,nangwala,
nanjo88,nanjota,nanjota,
nanjota,nacnjota,nanjota,
nanjota,nanjota,nanjota,
nanjota,nanjots,nanjota,
nantamila,ntalamila,ntalamila,
ndagalu,kabali,ndagalu,
ndagalu,kabila,ndagalu,
ndagalu,kabo,ndagalu,
ndagalu,ndagalu,ndagalu,
ndomoni,ndomoni,ndomoni,
ngalaiwe,ngalaiwe,ngalaiwe,
njiwa,itete,njiwa.juu,
njiwa.jui,itete,njiwa.juu,
njiwa.juu,ite,njiwa.juu,
njiwa.juu,itete,njiwa.juu,
njiwa.juu,itte,njiwa.juu,
njwa.juu,itete,njiwa.juu,
nkhome,khome,nkhome,
nkhome,nhkome,nkhome,
nkhome,nhome,nkhome,
nkhome,nkho.e,nkhome,
nkhome,nkhome,nkhome,
nkongo,nkongo,nkongo,
nondwa,nondwa,nondwa,
ntalamil,ntalamila,ntalamila,
ntalamila,ntalamila,ntalamila,
ntalamila,ntamila,ntalamila,
ntalamila.i,ntalamila,ntalamila,
ntalamila8,ntalamila,ntalamila,
ntungwa,ntungwa,ntungwa,
ntungwa,mbao,ntungwa,
ntungwa,ntungwa,ntungwa,
ntungwe,mbao,ntungwa,
nyagala,mnyagala,minyagala,
nyalamila,ntalamila,ntalamila,
nyalikungu,nyalikungu,nyalikungu,
sagamaganga,sagamaganga,sagamaganga,
salamiti,salamiti,salamiti,
shinyanga,shinyanga,shinyanga,
shinyanga.mwenge,lalago,shinyanga,
sibwesa,sibwesa,sibwesa,
sintali,sintali,sintali,
somanda,somanda,somanda,
sulu,sulu,sulu,
sumaha,sumaha,sumaha,
talamila,ntalamila,ntalamila,
tanga,tanga,tanga,
tupendane,tupendane,tupendane,
upanga,nangaya,upanga,
upanga,upanga,upanga,
usevya,usevya,usevya,
usevya,usevya,usevya,
utengule.usangu,utengule,utengule.usangu,
utengule.usangu,utengule.usangu,utengule.usangu,
utenguleusangu,utenguleusangu,utengule.usangu,
wanging.ombe,wanging.ombe,wanging.ombe,
yanga,tanga,tanga,
zabazaba,zabazaba,zabazaba,